FlightNumber,Date,BoosterVersion,PayloadMass,Orbit,LaunchSite,Outcome,Flights,GridFins,Reused,Legs,LandingPad,Block,ReusedCount,Serial,Longitude,Latitude,Class
6,2010-06-04,Falcon 9,5988.103804347826,LEO,CCSFS SLC 40,FALSE FALSE,1,FALSE,FALSE,FALSE,FALSE,1,0,B0003,-80.577366,28.5618571,0
7,2010-12-08,Falcon 9,5988.103804347826,LEO,CCSFS SLC 40,FALSE FALSE,1,FALSE,FALSE,FALSE,FALSE,1,0,B0004,-80.577366,28.5618571,0
8,2012-05-22,Falcon 9,525,LEO,CCSFS SLC 40,FALSE FALSE,1,FALSE,FALSE,FALSE,FALSE,1,0,B0005,-80.577366,28.5618571,0
9,2012-10-08,Falcon 9,400,ISS,CCSFS SLC 40,FALSE FALSE,1,FALSE,FALSE,FALSE,FALSE,1,0,B0006,-80.577366,28.5618571,0
10,2013-03-01,Falcon 9,677,ISS,CCSFS SLC 40,FALSE FALSE,1,FALSE,FALSE,FALSE,FALSE,1,0,B0007,-80.577366,28.5618571,0
11,2013-09-29,Falcon 9,500,PO,VAFB SLC 4E,FALSE Ocean,1,FALSE,FALSE,FALSE,FALSE,1,0,B1003,-120.610829,34.632093,0
12,2013-12-03,Falcon 9,3170,GTO,CCSFS SLC 40,FALSE FALSE,1,FALSE,FALSE,FALSE,FALSE,1,0,B1004,-80.577366,28.5618571,0
13,2014-01-06,Falcon 9,3325,GTO,CCSFS SLC 40,FALSE FALSE,1,FALSE,FALSE,FALSE,FALSE,1,0,B1005,-80.577366,28.5618571,0
14,2014-04-18,Falcon 9,2296,ISS,CCSFS SLC 40,TRUE Ocean,1,FALSE,FALSE,TRUE,FALSE,1,0,B1006,-80.577366,28.5618571,1
15,2014-07-14,Falcon 9,1316,LEO,CCSFS SLC 40,TRUE Ocean,1,FALSE,FALSE,TRUE,FALSE,1,0,B1007,-80.577366,28.5618571,1
16,2014-08-05,Falcon 9,4535,GTO,CCSFS SLC 40,FALSE FALSE,1,FALSE,FALSE,FALSE,FALSE,1,0,B1008,-80.577366,28.5618571,0
17,2014-09-07,Falcon 9,4428,GTO,CCSFS SLC 40,FALSE FALSE,1,FALSE,FALSE,FALSE,FALSE,1,0,B1011,-80.577366,28.5618571,0
18,2014-09-21,Falcon 9,2216,ISS,CCSFS SLC 40,FALSE Ocean,1,FALSE,FALSE,FALSE,FALSE,1,0,B1010,-80.577366,28.5618571,0
19,2015-01-10,Falcon 9,2395,ISS,CCSFS SLC 40,FALSE ASDS,1,TRUE,FALSE,TRUE,5e9e3032383ecb761634e7cb,1,0,B1012,-80.577366,28.5618571,0
20,2015-02-11,Falcon 9,570,ES-L1,CCSFS SLC 40,TRUE Ocean,1,TRUE,FALSE,TRUE,FALSE,1,0,B1013,-80.577366,28.5618571,1
21,2015-03-02,Falcon 9,1954,GTO,CCSFS SLC 40,FALSE FALSE,1,FALSE,FALSE,FALSE,FALSE,1,0,B1014,-80.577366,28.5618571,0
22,2015-04-14,Falcon 9,1898,ISS,CCSFS SLC 40,FALSE ASDS,1,TRUE,FALSE,TRUE,5e9e3032383ecb761634e7cb,1,0,B1015,-80.577366,28.5618571,0
23,2015-04-27,Falcon 9,4707,GTO,CCSFS SLC 40,FALSE FALSE,1,FALSE,FALSE,FALSE,FALSE,1,0,B1016,-80.577366,28.5618571,0
24,2015-06-28,Falcon 9,2477,ISS,CCSFS SLC 40,FALSE FALSE,1,TRUE,FALSE,TRUE,5e9e3032383ecb6bb234e7ca,1,0,B1018,-80.577366,28.5618571,0
25,2015-12-22,Falcon 9,2034,LEO,CCSFS SLC 40,TRUE RTLS,1,TRUE,FALSE,TRUE,5e9e3032383ecb267a34e7c7,1,0,B1019,-80.577366,28.5618571,1
26,2016-01-17,Falcon 9,553,PO,VAFB SLC 4E,FALSE ASDS,1,TRUE,FALSE,TRUE,5e9e3033383ecbb9e534e7cc,1,0,B1017,-120.610829,34.632093,0
27,2016-03-04,Falcon 9,5271,GTO,CCSFS SLC 40,FALSE ASDS,1,TRUE,FALSE,TRUE,5e9e3032383ecb6bb234e7ca,1,0,B1020,-80.577366,28.5618571,0
28,2016-04-08,Falcon 9,3136,ISS,CCSFS SLC 40,TRUE ASDS,1,TRUE,FALSE,TRUE,5e9e3032383ecb6bb234e7ca,2,1,B1021,-80.577366,28.5618571,1
29,2016-05-06,Falcon 9,4696,GTO,CCSFS SLC 40,TRUE ASDS,1,TRUE,FALSE,TRUE,5e9e3032383ecb6bb234e7ca,2,0,B1022,-80.577366,28.5618571,1
30,2016-05-27,Falcon 9,3100,GTO,CCSFS SLC 40,TRUE ASDS,1,TRUE,FALSE,TRUE,5e9e3032383ecb6bb234e7ca,2,1,B1023,-80.577366,28.5618571,1
31,2016-06-15,Falcon 9,1800,GTO,CCSFS SLC 40,FALSE ASDS,1,TRUE,FALSE,TRUE,5e9e3032383ecb6bb234e7ca,2,0,B1024,-80.577366,28.5618571,0
32,2016-07-18,Falcon 9,2257,ISS,CCSFS SLC 40,TRUE RTLS,1,TRUE,FALSE,TRUE,5e9e3032383ecb267a34e7c7,2,1,B1025,-80.577366,28.5618571,1
33,2016-08-14,Falcon 9,4600,GTO,CCSFS SLC 40,TRUE ASDS,1,TRUE,FALSE,TRUE,5e9e3032383ecb6bb234e7ca,2,0,B1026,-80.577366,28.5618571,1
34,2016-09-01,Falcon 9,5500,GTO,CCSFS SLC 40,FALSE FALSE,1,TRUE,FALSE,TRUE,5e9e3032383ecb6bb234e7ca,3,0,B1028,-80.577366,28.5618571,0
35,2017-01-14,Falcon 9,9600,PO,VAFB SLC 4E,TRUE ASDS,1,TRUE,FALSE,TRUE,5e9e3033383ecbb9e534e7cc,3,1,B1029,-120.610829,34.632093,1
